,ranking,points,tournamentsPlayed,movement,rankedAt,player.id,player.firstName,player.lastName,player.fullName,player.countryCode,player.dateOfBirth,player.metadata
0,1,8990,18,0,2023-07-03T00:00:00Z,326408,Iga,Swiatek,Iga Swiatek,POL,2001-05-31,
1,2,8066,17,0,2023-07-03T00:00:00Z,320760,Aryna,Sabalenka,Aryna Sabalenka,BLR,1998-05-05,
2,3,5090,20,0,2023-07-03T00:00:00Z,324166,Elena,Rybakina,Elena Rybakina,KAZ,1999-06-17,
3,4,4995,18,0,2023-07-03T00:00:00Z,316956,Jessica,Pegula,Jessica Pegula,USA,1994-02-24,
4,5,4845,25,0,2023-07-03T00:00:00Z,315391,Caroline,Garcia,Caroline Garcia,FRA,1993-10-16,
5,6,3547,17,0,2023-07-03T00:00:00Z,316847,Ons,Jabeur,Ons Jabeur,TUN,1994-08-28,
6,7,3435,19,0,2023-07-03T00:00:00Z,328560,Coco,Gauff,Coco Gauff,USA,2004-03-13,
7,8,3301,22,0,2023-07-03T00:00:00Z,318312,Maria,Sakkari,Maria Sakkari,GRE,1995-07-25,
8,9,3101,15,0,2023-07-03T00:00:00Z,314206,Petra,Kvitova,Petra Kvitova,CZE,1990-03-08,
9,10,2935,25,1,2023-07-03T00:00:00Z,322082,Daria,Kasatkina,Daria Kasatkina,RUS,1997-05-07,
10,11,2830,22,-1,2023-07-03T00:00:00Z,318314,Barbora,Krejcikova,Barbora Krejcikova,CZE,1995-12-18,
11,12,2600,22,0,2023-07-03T00:00:00Z,319526,Veronika,Kudermetova,Veronika Kudermetova,RUS,1997-04-24,
12,13,2560,23,0,2023-07-03T00:00:00Z,318176,Beatriz,Haddad Maia,Beatriz Haddad Maia,BRA,1996-05-30,
13,14,2380,18,0,2023-07-03T00:00:00Z,319001,Belinda,Bencic,Belinda Bencic,SUI,1997-03-10,
14,15,2360,21,0,2023-07-03T00:00:00Z,322222,Liudmila,Samsonova,Liudmila Samsonova,RUS,1998-11-11,
15,16,2294,15,0,2023-07-03T00:00:00Z,322191,Karolina,Muchova,Karolina Muchova,CZE,1996-08-21,
16,17,2150,21,0,2023-07-03T00:00:00Z,319939,Jelena,Ostapenko,Jelena Ostapenko,LAT,1997-06-08,
17,18,2106,19,7,2023-07-03T00:00:00Z,316959,Madison,Keys,Madison Keys,USA,1995-02-17,
18,19,2055,22,-1,2023-07-03T00:00:00Z,313974,Karolina,Pliskova,Karolina Pliskova,CZE,1992-03-21,
19,20,1996,18,-1,2023-07-03T00:00:00Z,312001,Victoria,Azarenka,Victoria Azarenka,BLR,1989-07-31,
20,21,1975,20,-1,2023-07-03T00:00:00Z,318516,Donna,Vekic,Donna Vekic,CRO,1996-06-28,
21,22,1915,21,-1,2023-07-03T00:00:00Z,319007,Ekaterina,Alexandrova,Ekaterina Alexandrova,RUS,1994-11-15,
22,23,1845,22,-1,2023-07-03T00:00:00Z,325601,Anastasia,Potapova,Anastasia Potapova,RUS,2001-03-30,
23,24,1765,25,-1,2023-07-03T00:00:00Z,315130,Magda,Linette,Magda Linette,POL,1992-02-12,
24,25,1669,19,-1,2023-07-03T00:00:00Z,328120,Qinwen,Zheng,Qinwen Zheng,CHN,2002-10-08,
25,26,1527,26,0,2023-07-03T00:00:00Z,320567,Anhelina,Kalinina,Anhelina Kalinina,UKR,1997-02-07,
26,27,1519,25,0,2023-07-03T00:00:00Z,317708,Bernarda,Pera,Bernarda Pera,USA,1994-12-03,
27,28,1424,22,0,2023-07-03T00:00:00Z,317964,Elise,Mertens,Elise Mertens,BEL,1995-11-17,
28,29,1418,18,1,2023-07-03T00:00:00Z,313711,Petra,Martic,Petra Martic,CRO,1991-01-19,
29,30,1342,17,-1,2023-07-03T00:00:00Z,313169,Irina-Camelia,Begu,Irina-Camelia Begu,ROU,1990-08-26,
30,31,1266,25,0,2023-07-03T00:00:00Z,318711,Mayar,Sherif,Mayar Sherif,EGY,1996-05-05,
31,32,1264,21,20,2023-07-03T00:00:00Z,320301,Katerina,Siniakova,Katerina Siniakova,CZE,1996-05-10,
32,33,1258,22,-1,2023-07-03T00:00:00Z,320983,Marie,Bouzkova,Marie Bouzkova,CZE,1998-07-21,
33,34,1247,24,-1,2023-07-03T00:00:00Z,317306,Lin,Zhu,Lin Zhu,CHN,1994-01-28,
34,35,1233,20,-1,2023-07-03T00:00:00Z,320124,Paula,Badosa,Paula Badosa,ESP,1997-11-15,
35,36,1200,21,-1,2023-07-03T00:00:00Z,326482,Marta,Kostyuk,Marta Kostyuk,UKR,2002-06-28,
36,37,1187,20,-1,2023-07-03T00:00:00Z,312469,Sorana,Cirstea,Sorana Cirstea,ROU,1990-04-07,
37,38,1173,31,-1,2023-07-03T00:00:00Z,311779,Shuai,Zhang,Shuai Zhang,CHN,1989-01-21,
38,39,1170,20,-1,2023-07-03T00:00:00Z,315683,Sloane,Stephens,Sloane Stephens,USA,1993-03-20,
39,40,1153,31,-1,2023-07-03T00:00:00Z,324267,Anna,Blinkova,Anna Blinkova,RUS,1998-09-10,
40,41,1118,35,2,2023-07-03T00:00:00Z,325836,Varvara,Gracheva,Varvara Gracheva,FRA,2000-08-02,
41,42,1106,14,-2,2023-07-03T00:00:00Z,323027,Marketa,Vondrousova,Marketa Vondrousova,CZE,1999-06-28,
42,43,1100,25,-2,2023-07-03T00:00:00Z,327909,Elisabetta,Cocciaretto,Elisabetta Cocciaretto,ITA,2001-01-25,
43,44,1100,29,-2,2023-07-03T00:00:00Z,319280,Jasmine,Paolini,Jasmine Paolini,ITA,1996-01-04,
44,45,1067,23,0,2023-07-03T00:00:00Z,329668,Linda,Noskova,Linda Noskova,CZE,2004-11-17,
45,46,1056,26,-2,2023-07-03T00:00:00Z,317414,Lauren,Davis,Lauren Davis,USA,1993-10-09,
46,47,1052,28,18,2023-07-03T00:00:00Z,322280,Lucia,Bronzetti,Lucia Bronzetti,ITA,1998-12-10,
47,48,1049,18,19,2023-07-03T00:00:00Z,314610,Camila,Giorgi,Camila Giorgi,ITA,1991-12-30,
48,49,1045,17,-3,2023-07-03T00:00:00Z,317421,Shelby,Rogers,Shelby Rogers,USA,1992-10-13,
49,50,1027,18,1,2023-07-03T00:00:00Z,325088,Bianca,Andreescu,Bianca Andreescu,CAN,2000-06-16,
50,51,1026,29,-4,2023-07-03T00:00:00Z,326007,Alycia,Parks,Alycia Parks,USA,2000-12-31,
51,52,1013,18,-4,2023-07-03T00:00:00Z,316925,Danielle,Collins,Danielle Collins,USA,1993-12-13,
52,53,1001,21,-4,2023-07-03T00:00:00Z,329627,Linda,Fruhvirtova,Linda Fruhvirtova,CZE,2005-05-01,
53,54,1000,10,-4,2023-07-03T00:00:00Z,314320,Simona,Halep,Simona Halep,ROU,1991-09-27,
54,55,999,30,5,2023-07-03T00:00:00Z,325410,Emma,Navarro,Emma Navarro,USA,2001-05-18,
55,56,981,21,-3,2023-07-03T00:00:00Z,317683,Yulia,Putintseva,Yulia Putintseva,KAZ,1995-01-07,
56,57,972,23,4,2023-07-03T00:00:00Z,315427,Ana,Bogdan,Ana Bogdan,ROU,1992-11-25,
57,58,970,33,-4,2023-07-03T00:00:00Z,320316,Julia,Grabher,Julia Grabher,AUT,1996-07-02,
58,59,961,27,-4,2023-07-03T00:00:00Z,327573,Peyton,Stearns,Peyton Stearns,USA,2001-10-08,
59,60,942,16,-4,2023-07-03T00:00:00Z,315295,Lesia,Tsurenko,Lesia Tsurenko,UKR,1989-05-30,
60,61,933,20,-4,2023-07-03T00:00:00Z,323942,Anna,Kalinskaya,Anna Kalinskaya,RUS,1998-12-02,
61,62,920,33,-4,2023-07-03T00:00:00Z,310440,Tatjana,Maria,Tatjana Maria,GER,1987-08-08,
62,63,912,10,-4,2023-07-03T00:00:00Z,315232,Ajla,Tomljanovic,Ajla Tomljanovic,AUS,1993-05-07,
63,64,897,23,-2,2023-07-03T00:00:00Z,316266,Martina,Trevisan,Martina Trevisan,ITA,1993-11-03,
64,65,887,22,8,2023-07-03T00:00:00Z,326160,Xiyu,Wang,Xiyu Wang,CHN,2001-03-28,
65,66,887,27,3,2023-07-03T00:00:00Z,322087,Rebeka,Masarova,Rebeka Masarova,ESP,1999-08-06,
66,67,884,23,-4,2023-07-03T00:00:00Z,325725,Caty,Mcnally,Caty Mcnally,USA,2001-11-20,
67,68,882,25,-4,2023-07-03T00:00:00Z,327620,Elina,Avanesyan,Elina Avanesyan,RUS,2002-09-17,
68,69,868,24,-3,2023-07-03T00:00:00Z,317790,Aliaksandra,Sasnovich,Aliaksandra Sasnovich,BLR,1994-03-22,
69,70,858,34,-2,2023-07-03T00:00:00Z,320277,Magdalena,Frech,Magdalena Frech,POL,1997-12-15,
70,71,848,19,10,2023-07-03T00:00:00Z,325898,Camila,Osorio,Camila Osorio,COL,2001-12-22,
71,72,837,29,-2,2023-07-03T00:00:00Z,325936,Kamilla,Rakhimova,Kamilla Rakhimova,RUS,2001-08-28,
72,73,833,29,-2,2023-07-03T00:00:00Z,326376,Xinyu,Wang,Xinyu Wang,CHN,2001-09-26,
73,74,829,26,0,2023-07-03T00:00:00Z,312121,Alizé,Cornet,Alizé Cornet,FRA,1990-01-22,
74,75,814,21,-3,2023-07-03T00:00:00Z,317771,Rebecca,Peterson,Rebecca Peterson,SWE,1995-08-06,
75,76,798,10,-1,2023-07-03T00:00:00Z,316738,Elina,Svitolina,Elina Svitolina,UKR,1994-09-12,
76,77,792,28,-1,2023-07-03T00:00:00Z,318203,Anna Karolina,Schmiedlova,Anna Karolina Schmiedlova,SVK,1994-09-13,
77,78,790,30,-1,2023-07-03T00:00:00Z,321158,Cristina,Bucsa,Cristina Bucsa,ESP,1998-01-01,
78,79,787,33,1,2023-07-03T00:00:00Z,310761,Sara,Errani,Sara Errani,ITA,1987-04-29,
79,80,784,30,-2,2023-07-03T00:00:00Z,319112,Nadia,Podoroska,Nadia Podoroska,ARG,1997-02-10,
80,81,779,14,-2,2023-07-03T00:00:00Z,318425,Anett,Kontaveit,Anett Kontaveit,EST,1995-12-24,
81,82,762,26,0,2023-07-03T00:00:00Z,325956,Panna,Udvardy,Panna Udvardy,HUN,1998-09-28,
82,83,757,24,0,2023-07-03T00:00:00Z,313485,Rebecca,Marino,Rebecca Marino,CAN,1990-12-16,
83,84,754,15,0,2023-07-03T00:00:00Z,318872,Sara,Sorribes Tormo,Sara Sorribes Tormo,ESP,1996-10-08,
84,85,751,25,1,2023-07-03T00:00:00Z,316739,Kateryna,Baindl,Kateryna Baindl,UKR,1994-02-20,
85,86,747,29,-1,2023-07-03T00:00:00Z,313349,Arantxa,Rus,Arantxa Rus,NED,1990-12-13,
86,87,738,24,0,2023-07-03T00:00:00Z,319091,Anna-Lena,Friedsam,Anna-Lena Friedsam,GER,1994-02-01,
87,88,734,21,4,2023-07-03T00:00:00Z,317094,Maryna,Zanevska,Maryna Zanevska,BEL,1993-08-24,
88,89,733,21,-1,2023-07-03T00:00:00Z,319125,Katie,Boulter,Katie Boulter,GBR,1996-08-01,
89,90,732,22,-1,2023-07-03T00:00:00Z,317684,Danka,Kovinic,Danka Kovinic,MNE,1994-11-18,
90,91,730,27,-1,2023-07-03T00:00:00Z,317317,Ysaline,Bonaventure,Ysaline Bonaventure,BEL,1994-08-29,
91,92,725,22,-1,2023-07-03T00:00:00Z,327793,Clara,Tauson,Clara Tauson,DEN,2002-12-21,
92,93,722,23,2,2023-07-03T00:00:00Z,323966,Claire,Liu,Claire Liu,USA,2000-05-25,
93,94,713,21,-1,2023-07-03T00:00:00Z,324934,Olga,Danilovic,Olga Danilovic,SRB,2001-01-23,
94,95,712,20,1,2023-07-03T00:00:00Z,326735,Leylah,Fernandez,Leylah Fernandez,CAN,2002-09-06,
95,96,710,32,-2,2023-07-03T00:00:00Z,327077,Diane,Parry,Diane Parry,FRA,2002-09-01,
96,97,692,28,0,2023-07-03T00:00:00Z,326379,Elizabeth,Mandlik,Elizabeth Mandlik,USA,2001-05-19,
97,98,684,22,0,2023-07-03T00:00:00Z,330482,Diana,Shnaider,Diana Shnaider,RUS,2004-04-02,
98,99,680,28,0,2023-07-03T00:00:00Z,317584,Viktoriya,Tomova,Viktoriya Tomova,BUL,1995-02-25,
99,100,676,30,0,2023-07-03T00:00:00Z,322052,Caroline,Dolehide,Caroline Dolehide,USA,1998-09-05,
